"otu.names","W_stat","detected_0.9","detected_0.8","detected_0.7","detected_0.6"
"p__Actinobacteria;g__Actinomyces",143,FALSE,TRUE,TRUE,TRUE
"p__Actinobacteria;g__Alloscardovia",131,FALSE,FALSE,TRUE,TRUE
"p__Actinobacteria;g__Arcanobacterium",123,FALSE,FALSE,TRUE,TRUE
"p__Actinobacteria;g__Arthrobacter",133,FALSE,FALSE,TRUE,TRUE
"p__Actinobacteria;g__Atopobium",142,FALSE,TRUE,TRUE,TRUE
"p__Actinobacteria;g__Eggerthella",163,TRUE,TRUE,TRUE,TRUE
"p__Actinobacteria;g__Gardnerella",119,FALSE,FALSE,TRUE,TRUE
"p__Actinobacteria;g__Kocuria",148,FALSE,TRUE,TRUE,TRUE
"p__Actinobacteria;g__Mobiluncus",140,FALSE,TRUE,TRUE,TRUE
"p__Actinobacteria;g__Olsenella",129,FALSE,FALSE,TRUE,TRUE
"p__Actinobacteria;g__Parascardovia",124,FALSE,FALSE,TRUE,TRUE
"p__Actinobacteria;g__Renibacterium",129,FALSE,FALSE,TRUE,TRUE
"p__Actinobacteria;g__Rothia",154,TRUE,TRUE,TRUE,TRUE
"p__Actinobacteria;g__Serinicoccus",129,FALSE,FALSE,TRUE,TRUE
"p__Actinobacteria;g__Slackia",154,TRUE,TRUE,TRUE,TRUE
"p__Actinobacteria;g__Varibaculum",148,FALSE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Alistipes",170,TRUE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Bacteroides",164,TRUE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Candidatus Azobacteroides",136,FALSE,FALSE,TRUE,TRUE
"p__Bacteroidetes;g__Dysgonomonas",160,TRUE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Odoribacter",165,TRUE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Parabacteroides",164,TRUE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Porphyromonas",123,FALSE,FALSE,TRUE,TRUE
"p__Bacteroidetes;g__Prevotella",170,TRUE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Sphingobacterium",152,FALSE,TRUE,TRUE,TRUE
"p__Euryarchaeota;g__Methanobrevibacter",126,FALSE,FALSE,TRUE,TRUE
"p__Euryarchaeota;g__Methanosphaera",148,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Acetivibrio",136,FALSE,FALSE,TRUE,TRUE
"p__Firmicutes;g__Acidaminococcus",155,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Aerococcus",122,FALSE,FALSE,TRUE,TRUE
"p__Firmicutes;g__Anaerofustis",163,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Anaerotruncus",163,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Bacillus",154,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Blautia",153,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Carnobacterium",154,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Clostridium",158,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Coprococcus",155,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Dehalobacterium",152,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Desulfosporosinus",122,FALSE,FALSE,TRUE,TRUE
"p__Firmicutes;g__Dialister",144,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Dorea",136,FALSE,FALSE,TRUE,TRUE
"p__Firmicutes;g__Enterococcus",159,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Epulopiscium",152,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Eubacterium",169,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Faecalibacterium",123,FALSE,FALSE,TRUE,TRUE
"p__Firmicutes;g__Granulicatella",155,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Lachnobacterium",139,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Lachnospira",147,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Lactobacillus",163,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Lactococcus",155,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Lentibacillus",135,FALSE,FALSE,TRUE,TRUE
"p__Firmicutes;g__Leuconostoc",145,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Megamonas",136,FALSE,FALSE,TRUE,TRUE
"p__Firmicutes;g__Megasphaera",158,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Mitsuokella",157,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Mogibacterium",124,FALSE,FALSE,TRUE,TRUE
"p__Firmicutes;g__Oribacterium",144,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Oscillospira",164,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Peptoniphilus",139,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Phascolarctobacterium",164,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Pseudobutyrivibrio",147,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Roseburia",159,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Ruminococcus",167,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Sarcina",168,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Selenomonas",163,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Shuttleworthia",142,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Streptococcus",154,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Tetragenococcus",132,FALSE,FALSE,TRUE,TRUE
"p__Firmicutes;g__Turicibacter",166,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Vagococcus",151,FALSE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Veillonella",161,TRUE,TRUE,TRUE,TRUE
"p__Firmicutes;g__Weissella",165,TRUE,TRUE,TRUE,TRUE
"p__Fusobacteria;g__Fusobacterium",155,TRUE,TRUE,TRUE,TRUE
"p__Fusobacteria;g__Leptotrichia",157,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Acidovorax",138,FALSE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Actinobacillus",160,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Aeromonas",125,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Aggregatibacter",154,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Alkalimonas",126,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Aquamonas",131,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Bilophila",169,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Brachymonas",124,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Burkholderia",157,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Buttiauxella",126,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Campylobacter",169,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Cronobacter",138,FALSE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Desulfovibrio",128,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Erwinia",132,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Escherichia",150,FALSE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Gallibacterium",155,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Haemophilus",162,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Herbaspirillum",125,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Janthinobacterium",129,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Klebsiella",142,FALSE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Leclercia",126,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Limnobacter",143,FALSE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Limnohabitans",120,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Methylobacterium",147,FALSE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Neisseria",155,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Nitrosomonas",126,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Novosphingobium",132,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Oxalobacter",131,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Pantoea",124,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Pasteurella",149,FALSE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Plesiomonas",127,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Proteus",120,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Pseudomonas",146,FALSE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Rahnella",127,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Rhizobium",130,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Rhodocyclus",124,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Serratia",151,FALSE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Sphingomonas",133,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Succinivibrio",170,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Sutterella",156,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Thauera",131,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Thiomonas",154,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Thiothrix",120,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Xenorhabdus",126,FALSE,FALSE,TRUE,TRUE
"p__Proteobacteria;g__Yersinia",123,FALSE,FALSE,TRUE,TRUE
"p__Spirochaetes;g__Treponema",157,TRUE,TRUE,TRUE,TRUE
"p__Tenericutes;g__Bulleidia",158,TRUE,TRUE,TRUE,TRUE
"p__Tenericutes;g__Catenibacterium",158,TRUE,TRUE,TRUE,TRUE
"p__Tenericutes;g__Clostridium",164,TRUE,TRUE,TRUE,TRUE
"p__Tenericutes;g__Coprobacillus",164,TRUE,TRUE,TRUE,TRUE
"p__Tenericutes;g__Holdemania",163,TRUE,TRUE,TRUE,TRUE
"p__Tenericutes;g__p-75-a5",157,TRUE,TRUE,TRUE,TRUE
"p__Tenericutes;g__RFN20",152,FALSE,TRUE,TRUE,TRUE
"p__Verrucomicrobia;g__Akkermansia",170,TRUE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Cyclobacterium",Inf,TRUE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Dyadobacter",Inf,TRUE,TRUE,TRUE,TRUE
"p__Bacteroidetes;g__Pedobacter",Inf,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Helicobacter",Inf,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Paucibacter",Inf,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Ralstonia",Inf,TRUE,TRUE,TRUE,TRUE
"p__Proteobacteria;g__Sphaerotilus",Inf,TRUE,TRUE,TRUE,TRUE
"p__Actinobacteria;g__Adlercreutzia",100,FALSE,FALSE,FALSE,FALSE
"p__Actinobacteria;g__Bifidobacterium",58,FALSE,FALSE,FALSE,FALSE
"p__Actinobacteria;g__Collinsella",72,FALSE,FALSE,FALSE,FALSE
"p__Actinobacteria;g__Corynebacterium",90,FALSE,FALSE,FALSE,FALSE
"p__Actinobacteria;g__Scardovia",106,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Abiotrophia",112,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Anaerobacillus",110,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Anaerococcus",101,FALSE,FALSE,FALSE,FALSE
"p__Firmicutes;g__Anaerostipes",105,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Anaerovorax",99,FALSE,FALSE,FALSE,FALSE
"p__Firmicutes;g__Bacteroides",86,FALSE,FALSE,FALSE,FALSE
"p__Firmicutes;g__Butyrivibrio",83,FALSE,FALSE,FALSE,FALSE
"p__Firmicutes;g__Caloramator",117,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Desulfitobacterium",110,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Facklamia",113,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Finegoldia",113,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Gemella",82,FALSE,FALSE,FALSE,FALSE
"p__Firmicutes;g__Melissococcus",117,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Moryella",111,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Paenibacillus",114,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Pediococcus",114,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Peptococcus",110,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Peptostreptococcus",106,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Salinicoccus",117,FALSE,FALSE,FALSE,TRUE
"p__Firmicutes;g__Staphylococcus",85,FALSE,FALSE,FALSE,FALSE
"p__Firmicutes;g__Subdoligranulum",101,FALSE,FALSE,FALSE,FALSE
"p__Fusobacteria;g__Cetobacterium",105,FALSE,FALSE,FALSE,TRUE
"p__Fusobacteria;g__Sneathia",115,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Acinetobacter",105,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Cardiobacterium",117,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Citrobacter",117,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Edwardsiella",114,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Enterobacter",117,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Gallionella",118,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Hylemonella",105,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Lautropia",110,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Methylibium",118,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Methyloversatilis",109,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Morganella",110,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Providencia",115,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Ramlibacter",109,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Raoultella",117,FALSE,FALSE,FALSE,TRUE
"p__Proteobacteria;g__Schlegelella",95,FALSE,FALSE,FALSE,FALSE
