"phylum","genus","mean.difference (MA - VEN)","se (MA - VEN)","effect.size (MA - VEN)","p.val","q.val","diff.abn","structural.zero (MA)","structural.zero (VEN)"
"p__Actinobacteria","p__Actinobacteria;g__Rhodococcus",-0.269037256582624,0,Inf,0,0,TRUE,1,0
"p__Bacteroidetes","p__Bacteroidetes;g__Cyclobacterium",-0.24332676780512,0,Inf,0,0,TRUE,1,0
"p__Firmicutes","p__Firmicutes;g__Brevibacillus",-0.773264866106122,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Achromobacter",-0.215511362968902,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Congregibacter",-0.241398659834453,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Cupriavidus",-0.242050564088368,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Paucibacter",-0.241683214147248,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Ralstonia",-1.53908789216796,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Salinivibrio",-0.207353955561773,0,Inf,0,0,TRUE,1,0
"p__Proteobacteria","p__Proteobacteria;g__Sphaerotilus",-0.283196837872077,0,Inf,0,0,TRUE,1,0
"p__Spirochaetes","p__Spirochaetes;g__Brachyspira",0.914336909388226,0,Inf,0,0,TRUE,0,1
"p__Firmicutes","p__Firmicutes;g__Mitsuokella",3.09075887744837,0.335054143631102,9.22465498845264,2.8447522333284e-20,6.25845491332248e-18,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Veillonella",2.68988580985025,0.305774749624043,8.79695204773293,1.40582346475638e-18,3.09281162246404e-16,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Acinetobacter",-1.99282349763582,0.236947762658912,-8.41039170521523,4.08643709730669e-17,8.99016161407472e-15,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Bilophila",-2.72781868525282,0.325552284213995,-8.37904944159365,5.33568590297255e-17,1.17385089865396e-14,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Klebsiella",-2.38978518162058,0.312187168806054,-7.65497566975673,1.93348845080065e-14,4.25367459176144e-12,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Geobacillus",-1.87904555316374,0.248889895415366,-7.5497060659206,4.36241655921548e-14,9.59731643027406e-12,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Desulfovibrio",-2.97668755460794,0.398388059668621,-7.47182924378797,7.90875953446742e-14,1.73992709758283e-11,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Lactococcus",-2.5704737639372,0.347153351477352,-7.40443309274775,1.31711913494018e-13,2.8976620968684e-11,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Sphingomonas",-1.12121394971125,0.151953833036049,-7.3786486810455,1.59904154794995e-13,3.51789140548988e-11,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Halobacillus",-1.62858194698061,0.230936972687853,-7.05206242216521,1.76285080908946e-12,3.8782717799968e-10,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Oscillospira",-2.17824385190355,0.350464120944798,-6.21531198694843,5.12227726613601e-10,1.12690099854992e-07,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__p-75-a5",-2.50116966175184,0.404821749602022,-6.17844684533556,6.47352761707389e-10,1.42417607575626e-07,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Pseudomonas",-0.901454330113615,0.151822576319208,-5.93755126522357,2.89310595579993e-09,6.36483310275984e-07,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Lactobacillus",2.17838149436359,0.367381314209511,5.9294836457613,3.03888775880324e-09,6.68555306936714e-07,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Finegoldia",1.27685259890539,0.21562813846256,5.92154905203661,3.1892314755093e-09,7.01630924612046e-07,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Odoribacter",-1.91958684062893,0.325249952814401,-5.90188199573488,3.59378185973147e-09,7.90632009140922e-07,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Streptococcus",1.59282583002241,0.277274815377412,5.74457448598185,9.21524244191526e-09,2.02735333722136e-06,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Erwinia",-1.39708924192744,0.245617490978001,-5.68806902295314,1.28483893837373e-08,2.82664566442222e-06,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Pediococcus",0.90150265356166,0.161389975255229,5.58586524433122,2.32539502738472e-08,5.11586906024638e-06,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerovorax",0.783296986427451,0.141664811850695,5.52922759148542,3.21643835606627e-08,7.0761643833458e-06,TRUE,0,0
"p__Fusobacteria","p__Fusobacteria;g__Leptotrichia",1.41618856302307,0.256854423977028,5.51358446973731,3.5159816766187e-08,7.73515968856115e-06,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Haemophilus",1.46272229318653,0.284524364681174,5.14093861460895,2.73369363392399e-07,6.01412599463278e-05,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Citrobacter",-1.01939403375406,0.198589288628591,-5.13317732690288,2.84891255572707e-07,6.26760762259956e-05,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerococcus",0.894319440537207,0.177858503334444,5.02826361276376,4.94941159973846e-07,0.000108887055194246,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__Catenibacterium",-2.04502007141352,0.409200280322039,-4.9976018340068,5.80476860723395e-07,0.000127704909359147,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Actinobacillus",1.53242550452826,0.311033306493409,4.926885553849,8.35506586880605e-07,0.000183811449113733,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Subdoligranulum",-0.641305622121408,0.1301950546905,-4.92572950367371,8.40461981179649e-07,0.000184901635859523,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Turicibacter",1.73666807376291,0.358813877499819,4.8400248225176,1.29822912136988e-06,0.000285610406701373,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Alistipes",-1.628584533797,0.336925427307773,-4.83366466820367,1.34042303763549e-06,0.000294893068279808,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Bacillus",-1.07295974148263,0.227085015624741,-4.72492532600963,2.30199930561339e-06,0.000506439847234947,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Caloramator",0.424387653988007,0.0901285451551217,4.70869304788606,2.49310177091982e-06,0.00054848238960236,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Buttiauxella",-0.845221393516884,0.185985808410564,-4.54454778426457,5.50533177314832e-06,0.00121117299009263,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Megamonas",1.58454535626487,0.351286056052542,4.51069813038028,6.46146174871796e-06,0.00142152158471795,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Burkholderia",-0.577686191295979,0.130275928678298,-4.434327946512,9.23599447853933e-06,0.00203191878527865,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Escherichia",-1.23269934684055,0.279831410799023,-4.40515002701353,1.05710690597629e-05,0.00232563519314783,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Sarcina",1.80641624608475,0.411329824488099,4.39164908193282,1.12494160232069e-05,0.00247487152510551,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Megasphaera",1.85265991291845,0.422352616968455,4.38652405238163,1.15176433989514e-05,0.00253388154776931,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Ruminococcus",-1.18447800480905,0.272330833381137,-4.34940836519723,1.36505308554072e-05,0.00300311678818958,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Micrococcus",0.497271373565317,0.114409928082287,4.34640054320867,1.38389757462798e-05,0.00304457466418157,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Pasteurella",0.496982779333289,0.120802820921313,4.11399978529481,3.88861795108984e-05,0.00855495949239765,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Oxalobacter",-1.20647632121305,0.293597212188204,-4.10929079408174,3.96876066901133e-05,0.00873127347182492,TRUE,0,0
"p__Euryarchaeota","p__Euryarchaeota;g__Methanosphaera",1.35175888059039,0.335054757464471,4.03444168594958,5.47322800488797e-05,0.0120411016107535,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Coprococcus",-1.29752724650342,0.322199601488158,-4.0270914070361,5.64710832003759e-05,0.0124236383040827,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Gemella",0.948019193325726,0.236443317277505,4.00949878491626,6.08477661599521e-05,0.0133865085551895,TRUE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Parabacteroides",-1.35185475175632,0.338391997765885,-3.99493711636644,6.4711426376197e-05,0.0142365138027633,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Granulicatella",0.909283290062292,0.228110794268292,3.98614757788639,6.71547519721912e-05,0.0147740454338821,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Pantoea",-0.933525432974631,0.237100641584636,-3.9372539303796,8.24193777328232e-05,0.0181322631012211,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Rothia",1.06810559273141,0.272078247059817,3.92572947037764,8.64672936648906e-05,0.0190228046062759,TRUE,0,0
"p__Tenericutes","p__Tenericutes;g__Asteroleplasma",-1.31624729173754,0.344591169094492,-3.81973599380489,0.000133594587734582,0.029390809301608,TRUE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Renibacterium",0.657715700503048,0.174555954935204,3.76793619414013,0.000164602759262925,0.0362126070378434,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Paenibacillus",-0.660272842797603,0.175279471793465,-3.76697188804639,0.000165239599125278,0.0363527118075612,TRUE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Neisseria",0.73077088058734,0.194256930666955,3.76187803481882,0.000168642285003875,0.0371013027008526,TRUE,0,0
"p__Firmicutes","p__Firmicutes;g__Weissella",1.22080131611911,0.334169385267658,3.65324105061655,0.000258950923779017,0.0569692032313838,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Balneimonas",0.327110002244209,0.0906752036538159,3.60749123313872,0.000309171981109233,0.0680178358440312,FALSE,0,0
"p__Euryarchaeota","p__Euryarchaeota;g__Methanobrevibacter",-1.44594293771715,0.403039294289253,-3.58759792954436,0.000333738401857596,0.0734224484086712,FALSE,0,0
"p__Tenericutes","p__Tenericutes;g__Holdemania",-0.70662006985331,0.197549087645267,-3.57693410926892,0.000347647759194052,0.0764825070226914,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Slackia",-1.04166222038581,0.296370952248285,-3.5147244103503,0.000440210561354193,0.0968463234979226,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Pontibacillus",-0.445896274803563,0.127086605660913,-3.50860165384606,0.000450469048788863,0.0991031907335498,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Macrococcus",0.493016002394359,0.141826820486208,3.47618314155399,0.000508604837348957,0.111893064216771,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Peptoniphilus",0.828815817912278,0.239212513094993,3.46476782166971,0.000530689429086216,0.116751674398968,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Edwardsiella",-0.530984647637765,0.1561104563926,-3.40133940997776,0.000670565143766812,0.147524331628699,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Succinivibrio",-1.46479907846939,0.431926275458621,-3.39131736524724,0.000695575047531322,0.153026510456891,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Dorea",-0.91507611594793,0.275420801237764,-3.32246552125149,0.000892256975732658,0.196296534661185,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Dermatophilus",0.292565646842118,0.08859029119709,3.30245722063648,0.00095841705925706,0.210851753036553,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Arthrobacter",0.460116366842513,0.143751694998776,3.20077176722286,0.00137060049426669,0.301532108738672,FALSE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Bacteroides",-0.918174352699901,0.288609387373541,-3.18137383213917,0.00146578352787949,0.322472376133488,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Gallibacterium",0.687961089592636,0.216930538132955,3.17134275106528,0.00151735993880738,0.333819186537623,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Peptococcus",-1.20109520777307,0.383516041103592,-3.13179914017897,0.00173738692775416,0.382225124105915,FALSE,0,0
"p__Fusobacteria","p__Fusobacteria;g__Streptobacillus",0.332835128894898,0.107212811589698,3.10443429250465,0.00190643267802412,0.419415189165306,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Adlercreutzia",-0.862227009245723,0.283146984572422,-3.04515695460351,0.00232558910751176,0.511629603652586,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Aeromonas",0.408989321859795,0.135887581787851,3.0097623085111,0.00261452208602121,0.575194858924665,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Rhizobium",-0.350468982844232,0.118708141404841,-2.95235843722796,0.003153566313507,0.693784588971539,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Kytococcus",0.261483899092936,0.0892289333976142,2.9304832988167,0.00338435185414065,0.744557407910944,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylophaga",-0.314087360202612,0.107333857805376,-2.92626545457942,0.00343058076829695,0.754727769025329,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Acidaminococcus",-0.340644236046168,0.116727363094864,-2.91828948255541,0.00351957438413119,0.774306364508863,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Serinicoccus",0.423767252532508,0.145237579393756,2.91775210177269,0.00352564519997445,0.77564194399438,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Exiguobacterium",0.268432205483755,0.0930736575871606,2.88408355750258,0.00392554579027326,0.863620073860118,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Actinomyces",-0.367778869657301,0.188622048928723,-1.94981907866073,0.0511976867555146,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Alloscardovia",0.148094159551598,0.0925235557371012,1.60061033508479,0.109463251742323,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Arcanobacterium",0.398629986848895,0.159263840164821,2.50295350430051,0.0123161722970168,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Atopobium",0.37443337380958,0.255259612589087,1.46687276538469,0.142410670454994,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Bifidobacterium",0.884332764997458,0.467947917063041,1.88981023902778,0.058783343678632,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Collinsella",-0.628804912548581,0.279125768598339,-2.25276553901202,0.0242739361015865,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Corynebacterium",0.481055790933613,0.217727292347233,2.2094418469432,0.0271439230622733,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Curtobacterium",0.0280219415988078,0.104349618080206,0.268538995296267,0.788284462838577,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Dermacoccus",0.185244322341668,0.116813123826751,1.58581772555291,0.11278066353979,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Eggerthella",-0.151327459766227,0.294442314717864,-0.513946033576152,0.607289721838512,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Gardnerella",0.148653100979942,0.159187548811361,0.933823669564115,0.350394857801877,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Gordonia",0.179650929801351,0.0811538294279813,2.21370859597919,0.0268488312354766,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Kocuria",-0.242256127232539,0.155603223941787,-1.55688372705677,0.119498093673489,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Mobiluncus",0.104013485968187,0.0997793070231634,1.04243544148929,0.297209841997282,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Mycobacterium",0.0916012359803334,0.0990186732869508,0.925090520197922,0.354918823726736,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Parascardovia",-0.0690199372257405,0.123593331145953,-0.558443862510947,0.576541328162034,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Scardovia",-0.160167733488124,0.141153597248997,-1.13470528990902,0.256498820150884,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Streptomyces",0.290592566649006,0.103891161681312,2.79708650809397,0.00515657244749685,1,FALSE,0,0
"p__Actinobacteria","p__Actinobacteria;g__Varibaculum",0.249138033702603,0.203778985522751,1.2225894297368,0.221484807494489,1,FALSE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Dysgonomonas",-0.219828402424489,0.134402673238407,-1.63559546196341,0.10192428076557,1,FALSE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Paludibacter",-0.286959561678942,0.171748835313816,-1.67080936039312,0.0947593390790881,1,FALSE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Porphyromonas",-0.198549741307415,0.227143554166206,-0.874115675596639,0.382055261599231,1,FALSE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Prevotella",0.146600477568711,0.313139547223182,0.468163407875868,0.639667737752394,1,FALSE,0,0
