"phylum","genus","mean.difference (MA - VEN)","se (MA - VEN)","effect.size (MA - VEN)","p.val","q.val","diff.abn","structural.zero (MA)","structural.zero (VEN)"
"p__Bacteroidetes","p__Bacteroidetes;g__Sphingobacterium",-0.013861570618822,0.106624089813347,-0.130004116734667,0.896563169651318,1,FALSE,0,0
"p__Bacteroidetes","p__Bacteroidetes;g__Tannerella",-0.208218692615504,0.125804320648898,-1.6550996940448,0.0979042769496943,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Abiotrophia",0.216623822513887,0.140780852658291,1.53873071815871,0.123870049811973,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Acetivibrio",0.0230970169876406,0.0809276258542832,0.285403368056647,0.775335127463149,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Aerococcus",-0.000687506963860801,0.11778378546719,-0.00583702553907403,0.995342753887445,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerobacillus",0.0610622940204149,0.191931526453927,0.318146242822035,0.750374007749695,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerofustis",-0.20430407443726,0.107139584188833,-1.90689627913037,0.0565340201166214,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerostipes",0.483766567268311,0.258998330316995,1.86783662534124,0.0617848466547294,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Anaerotruncus",-0.0943598225489988,0.123387110368458,-0.764746189996846,0.444422695602187,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Anoxybacillus",0.00486584042018662,0.0818175475198063,0.0594718439709856,0.952576291027302,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Bacteroides",0.394673392998255,0.293904545217164,1.34286250219994,0.179316500340238,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Blautia",-0.683389763206243,0.27604542340036,-2.47564243155408,0.0132996701433289,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Butyrivibrio",-0.378679641157385,0.28734439115542,-1.31785986716046,0.187550562553459,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Carnobacterium",-0.208097297022079,0.248534591879515,-0.837297116060854,0.402425579925423,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Clostridium",-0.155108916779383,0.218183564081706,-0.710910179839659,0.477139897350235,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Dehalobacterium",-0.0274491998663151,0.229780597212976,-0.11945830152436,0.904912273979029,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Desulfitobacterium",-0.0756536235771887,0.104574408994523,-0.723442994367303,0.469407764777734,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Desulfosporosinus",0.126574035877983,0.0868223980754949,1.45785003275218,0.144881883939482,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Dialister",-0.53735954076728,0.342936151810796,-1.56693757111892,0.117129284601659,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Enterococcus",-0.974973123770352,0.369604425518123,-2.63788271042373,0.00834254307863773,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Epulopiscium",0.249310213162873,0.15470041240573,1.61156786388528,0.107056008443767,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Eubacterium",-0.641659305479044,0.29032904361157,-2.21011062998408,0.0270974853027279,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Facklamia",0.0413930001989143,0.160437519829536,0.258000748471394,0.796406329579571,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Faecalibacterium",-0.359883275918598,0.28752233389789,-1.25167068255089,0.210689887152142,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Kurthia",-0.43119081429142,0.189112138732017,-2.28008004765068,0.0226029413506216,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Lachnobacterium",-0.643986950604982,0.330870450068591,-1.94634168893438,0.0516137089776455,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Lachnospira",-0.539567167594692,0.339414367201305,-1.58970043620657,0.111902345320902,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Lentibacillus",0.263500325972933,0.146766735021199,1.79536818022744,0.0725950586926272,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Leuconostoc",-0.386648711251905,0.296005266601723,-1.3062224050633,0.191476935685572,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Listeria",0.0315684469404229,0.108625772961518,0.290616545961025,0.771344604169867,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Melissococcus",-0.272106343830392,0.217271550489062,-1.25237907686442,0.210431766688787,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Mogibacterium",0.317846847238238,0.183114798687524,1.73577913700262,0.0826028944072703,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Moryella",0.32647497098379,0.182997622681241,1.78403941100627,0.0744172613654664,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Natronobacillus",0.158330852361982,0.0827267629568831,1.9139012177293,0.0556327787862172,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Oribacterium",-0.0354914530317143,0.174621031582588,-0.203248444417352,0.838940849783788,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Peptostreptococcus",0.13002784991425,0.214440412121367,0.606358888364092,0.544276462061015,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Phascolarctobacterium",-0.0507607256920231,0.266422989162586,-0.190526822972646,0.848896326437067,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Pseudobutyrivibrio",-0.676827911737334,0.284576791567862,-2.37836651403785,0.017389531779404,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Roseburia",-0.497374665533233,0.3473326797902,-1.43198349730196,0.152148544261293,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Rummeliibacillus",-0.292368301810068,0.13978063293414,-2.09162239197916,0.0364723078406954,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Salinicoccus",-0.0792844640678387,0.152808964823217,-0.518846941732521,0.603867480244584,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Selenomonas",0.939900790381858,0.379047232719781,2.479640290836,0.0131514982517434,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Shuttleworthia",-0.215473249292315,0.116334008608169,-1.85219482995779,0.0639978509255268,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Sporosarcina",0.148249821178284,0.105564590684083,1.40435178327876,0.160214121307659,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Staphylococcus",0.184115836885159,0.306871436579189,0.599977107473953,0.548521492310728,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Terribacillus",-0.137189983084584,0.0962483631748415,-1.42537471349377,0.154048913480415,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Tetragenococcus",0.0452580659877326,0.150375368112503,0.300967283111639,0.763439442793133,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Trichococcus",-0.301380809151319,0.14952434149553,-2.01559696660044,0.0438421372420812,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Vagococcus",-0.873431509529207,0.313714633196304,-2.78415928715275,0.0053666671404468,1,FALSE,0,0
"p__Firmicutes","p__Firmicutes;g__Virgibacillus",0.0707853644096686,0.0942607830816686,0.750952433191006,0.452681283098634,1,FALSE,0,0
"p__Fusobacteria","p__Fusobacteria;g__Cetobacterium",-0.143760229416662,0.294143762774295,-0.488741382991599,0.625024801825832,1,FALSE,0,0
"p__Fusobacteria","p__Fusobacteria;g__Fusobacterium",0.776975760254368,0.285978516469962,2.71690254864294,0.00658960069574617,1,FALSE,0,0
"p__Fusobacteria","p__Fusobacteria;g__Sneathia",0.0467026707022702,0.226618011421017,0.206085431645169,0.836724178382092,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Acidovorax",-0.215867791596697,0.133288626158354,-1.61955147876035,0.105328659729036,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Aggregatibacter",0.173407579040175,0.245828878753833,0.705399544265186,0.480561627544972,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Alkalimonas",-0.33176684554954,0.192747082882997,-1.72125482049932,0.0852045939229562,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Aquamonas",0.0842270701604292,0.152035578083045,0.553995789817186,0.579581727081578,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Averyella",-0.0147522182224846,0.0972501621951131,-0.151693507645645,0.879428678060917,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Azohydromonas",0.158534820163473,0.0798340824057188,1.9858037493034,0.0470551193009887,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Brachymonas",0.176532867006934,0.0949797460831482,1.85863696511035,0.0630786138096019,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Brenneria",-0.00200294706967379,0.098589028874124,-0.0203161253594566,0.983791192265279,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Campylobacter",0.92728604233533,0.40816122315625,2.27186217045501,0.0230948363957711,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Cardiobacterium",0.162412230121283,0.100807065973324,1.61111950390721,0.107153678093101,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Collimonas",0.126133328789795,0.0730872810881373,1.7257904099304,0.0843851257488428,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Comamonas",-0.380546069495443,0.160732819195694,-2.36756918344177,0.0179053720438272,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Cronobacter",-0.15969370619204,0.186761277659066,-0.855068610547643,0.392513165721322,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Eikenella",-0.0677290588703489,0.109948236490867,-0.616008596699727,0.537888846009913,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Enterobacter",0.0265723724882827,0.118997314527312,0.223302287062822,0.82330024738628,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Ewingella",0.0389967984740976,0.109956905977914,0.354655290882144,0.722847849014018,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Gallionella",-0.213779934641393,0.0956277160261961,-2.23554366375153,0.0253816784034016,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Helicobacter",-0.665241765613269,0.359572038217253,-1.85009315215809,0.064300124750907,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Herbaspirillum",-0.0373939620484716,0.102582475099371,-0.364525831651541,0.715465387894425,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Histophilus",0.182564611854495,0.114183733855755,1.59886706879917,0.109850142624742,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Hylemonella",-0.802125657718976,0.288053179902644,-2.78464434237483,0.00535864644826634,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Ideonella",-0.0851717364395329,0.118064660692386,-0.721399070137042,0.47066401854611,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Janthinobacterium",0.0453662071319728,0.0998447078139794,0.454367668805186,0.649564218734372,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Kaistobacter",0.0667870622316868,0.110904646400034,0.602202562287476,0.547039310311163,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Kingella",0.255319227731976,0.107614254990767,2.37254095894528,0.0176662042954091,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Lautropia",-0.144138475064081,0.158234559263265,-0.910916526296056,0.362339357314137,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Leclercia",-0.351429873452688,0.146810775923737,-2.39376075251617,0.0166766228012893,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Limnobacter",0.115406023337135,0.128165028146635,0.900448624761337,0.367881554029662,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Limnohabitans",-0.217338463220094,0.131812129911306,-1.64885024895915,0.0991783176216909,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Massilia",0.173461011876562,0.107923898114093,1.60725302650934,0.107998874097036,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylibium",-0.278943713082539,0.106411421608693,-2.62137004529738,0.00875771443891665,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylobacillus",-0.0254338992718401,0.0928240212572875,-0.274001265268857,0.784083649312919,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methylobacterium",-0.19801258336499,0.110930931673868,-1.78500784566687,0.074260044295965,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Methyloversatilis",-0.318494265176335,0.136954547520495,-2.32554720483943,0.0200427188667452,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Morganella",-0.507981062416369,0.224261983536551,-2.26512338117074,0.023505109198782,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Nitrosomonas",-0.101915942307881,0.110595987433212,-0.921515731928587,0.356781231563709,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Oceanimonas",0.0210357039112372,0.0927761633485192,0.226736083407711,0.820628967223323,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Paracoccus",0.155591093105696,0.0828344434649342,1.87833812357974,0.0603349243762522,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Plesiomonas",-0.175025855969652,0.189398053041756,-0.924116447654635,0.355425690716215,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Proteus",-0.122688502297053,0.152605325952998,-0.803959504891991,0.421420362425815,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Providencia",-0.157744557819975,0.0947571348505234,-1.66472485759318,0.0959676613498531,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Pseudoalteromonas",0.0970048709787452,0.0893890512707577,1.08519857409516,0.277833715623244,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Rahnella",0.0359478001690523,0.142753344520283,0.251817568897272,0.80118207681911,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Ramlibacter",-0.21408259184763,0.123162700343795,-1.73820963043229,0.0821738828011233,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Raoultella",-0.288645371903159,0.179360025986326,-1.60930714809979,0.107549196851935,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Rhodocyclus",-0.358450874126195,0.149320702465709,-2.40054371702753,0.0163707351576837,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Rhodoplanes",0.0906144944564721,0.0934120049012704,0.970051917333805,0.332020614308222,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Schlegelella",0.0209841380782535,0.166879809176699,0.125744020093136,0.899934555398131,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Serratia",-0.933276914056001,0.335973874576666,-2.777825850989,0.00547239392613634,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Shewanella",-0.0320982162928303,0.0780024067081099,-0.411502896480411,0.680703817814677,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Sodalis",0.0710670910502721,0.0778815053436124,0.912502791731166,0.361504100593021,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Sutterella",-0.623884913138046,0.304533021235203,-2.04866096493423,0.0404952787279823,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Thauera",0.0757642599909251,0.0825542408682432,0.917751277149349,0.358749095587697,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Thiomonas",-0.461632179973022,0.215583763854934,-2.1413123684196,0.0322488563719735,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Thiothrix",-0.00909500266519164,0.121498127505697,-0.0748571426729617,0.94032837602974,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Tolumonas",0.186433326706091,0.172595937014787,1.08017216355515,0.280065521669126,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Vogesella",0.0268359922205518,0.09012807373677,0.297753975070294,0.765890944581322,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Xenorhabdus",-0.157717489572052,0.108089814140022,-1.45913369198453,0.144528314633688,1,FALSE,0,0
"p__Proteobacteria","p__Proteobacteria;g__Yersinia",-0.305114204811131,0.11356126670554,-2.68678056931402,0.00721443299158485,1,FALSE,0,0
"p__Spirochaetes","p__Spirochaetes;g__Treponema",0.840152092067461,0.39822678046084,2.10973277863235,0.0348813794338176,1,FALSE,0,0
"p__Tenericutes","p__Tenericutes;g__Bulleidia",0.359201122834294,0.403392151533652,0.890451441528178,0.373223531075796,1,FALSE,0,0
"p__Tenericutes","p__Tenericutes;g__Clostridium",-0.654545078083379,0.339273619285627,-1.92925426816734,0.053699304061533,1,FALSE,0,0
"p__Tenericutes","p__Tenericutes;g__Coprobacillus",-0.420733833027303,0.157616439165472,-2.66935248159997,0.0075997648833603,1,FALSE,0,0
"p__Tenericutes","p__Tenericutes;g__RFN20",0.469433368476305,0.289139412990511,1.62355371625421,0.104471090268934,1,FALSE,0,0
"p__Tenericutes","p__Tenericutes;g__Sharpea",0.0768937367066985,0.0771660954227659,0.996470487270669,0.31902159970193,1,FALSE,0,0
"p__Tenericutes","p__Tenericutes;g__Ureaplasma",0.234837818808572,0.0875758010382605,2.68153777669673,0.00732846396385476,1,FALSE,0,0
"p__Verrucomicrobia","p__Verrucomicrobia;g__Akkermansia",-0.752322693325604,0.334800292216084,-2.24707896264334,0.0246349811385114,1,FALSE,0,0
