"ACTUAL","ANCOM.BC","UQ1","UQ2","TMM1","TMM2","CSS","MED","TSS","group","D.ANCOM.BC","D.UQ1","D.UQ2","D.TMM1","D.TMM2","D.CSS","D.MED","D.TSS","CD.ANCOM.BC","CD.UQ1","CD.UQ2","CD.TMM1","CD.TMM2","CD.CSS","CD.MED","CD.TSS"
-5.99778936925601,-0.745781554504309,8.51932167062031,0.584808206738045,8.70423297703959,0.769719513157326,5.83773044716594,-0.373854865548266,7.73718007783463,"Group1",-5.2520078147517,-14.5171110398763,-6.58259757599405,-14.7020223462956,-6.76750888241333,-11.8355198164219,-5.62393450370774,-13.7349694470906,-0.812237206137243,-0.996750312875422,-2.17085046991003,-1.1816616192947,-2.35576177632931,-1.33036975432839,-1.19699210802957,-0.304009594858726
-3.78161540881636,0.2874256982855,9.36661953100751,-0.399041704621213,9.29188105761214,-0.473780178016581,6.19440539110467,0.119556384449854,9.73654709778048,"Group1",-4.06904110710186,-13.1482349398239,-3.38257370419515,-13.0734964664285,-3.30783523079978,-9.97602079992103,-3.90117179326622,-13.5181625065968,0.370729501512595,0.372125787177021,1.02917340188888,0.44686426057239,1.10391187528425,0.529129262172521,0.525770602411957,-0.0872026543649245
-4.75173920659174,-0.275466073665949,8.80700374307209,-0.0767751183913953,8.87396794249536,-0.00981091896812064,6.06842558824411,-0.23338140100497,8.81195017753998,"Group1",-4.4762731329258,-13.5587429496638,-4.67496408820035,-13.6257071490871,-4.74192828762362,-10.8201647948359,-4.51835780558677,-13.5636893841317,-0.0365025243113397,-0.0383822226629409,-0.263216982116324,-0.105346422086216,-0.330181181539598,-0.3150147327423,-0.0914154099086018,-0.132729531899813
-3.37510239709338,0.603309999129468,9.72329447494624,-0.428770430160904,9.48379659481688,-0.668268310290268,6.361302477573,0.370957510170367,10.1323745784774,"Group1",-3.97841239622285,-13.0983968720396,-2.94633196693248,-12.8588989919103,-2.70683408680311,-9.73640487466638,-3.74605990726375,-13.5074769755708,0.461358212391608,0.42196385496127,1.46541513915155,0.661461735090633,1.70491301928091,0.768745187427177,0.680882488414424,-0.0765171233388724
-3.30599197524629,0.654281179665072,9.72329447494624,-0.494017930142862,9.4845825426134,-0.732729862475705,6.35437004079735,0.39345005712881,10.1988773440561,"Group1",-3.96027315491137,-13.0292864501925,-2.81197404510343,-12.7905745178597,-2.57326211277059,-9.66036201604365,-3.6994420323751,-13.5048693193024,0.47949745370309,0.491074276808355,1.59977306098059,0.729786209141198,1.83848499331344,0.844788046049908,0.727500363303068,-0.0739094670704947
-4.9118474282259,-0.332150536781345,8.80700374307209,0.058381420754869,8.80782929793234,0.0592069756151208,5.52146091786225,-0.272607214108721,8.66595796468135,"Group1",-4.57969689144456,-13.718851171298,-4.97022884898077,-13.7196767261582,-4.97105440384103,-10.4333083460882,-4.63924021411718,-13.5778053929073,-0.139926282830103,-0.1984904442971,-0.558481742896748,-0.199315999157351,-0.559307297757,0.0718417160054035,-0.21229781843901,-0.146845540675342
-3.37703450754313,0.600647446003129,9.72329447494624,-0.428770430160904,9.53337957315837,-0.618685331948783,6.3818160174061,0.371958614138584,10.1323745784774,"Group1",-3.97768195354626,-13.1003289824894,-2.94826407738223,-12.9104140807015,-2.75834917559435,-9.75885052494923,-3.74899312168172,-13.5094090860205,0.462088655068193,0.420031744511517,1.4634830287018,0.609946646299395,1.65339793048967,0.746299537144322,0.677949273996455,-0.0784492337886249
-5.61333508748616,-0.647917330577461,8.51932167062031,0.323160531337406,8.76772196981757,0.571560830534668,5.79301360838414,-0.355787023334155,8.04782935745784,"Group1",-4.9654177569087,-14.1326567581065,-5.93649561882356,-14.3810570573037,-6.18489591802082,-11.4063486958703,-5.257548064152,-13.661164444944,-0.525647148294239,-0.61229603110557,-1.52474851273954,-0.860696330302833,-1.7731488119368,-0.901198633776746,-0.830605668473829,-0.230204592712086
-3.86536960588499,0.240625801689844,9.36661953100751,-0.318774198846513,9.21639868222096,-0.468995047633065,6.15060276844628,0.0912338361900421,9.65380750221735,"Group1",-4.10599540757484,-13.2319891368925,-3.54659540703848,-13.081768288106,-3.39637455825193,-10.0159723743313,-3.95660344207503,-13.5191771081023,0.333775201039621,0.288371590108392,0.865151699045548,0.438592438894942,1.0153725478321,0.489177687762284,0.47033895360314,-0.0882172558704326
-2.86118267433952,1.03291604694027,10.1287595830544,-0.523073310506427,9.82131189055335,-0.830521003007483,6.45833828334479,0.746135834841488,10.6399336574912,"Group1",-3.8940987212798,-12.9899422573939,-2.3381093638331,-12.6824945648929,-2.03066167133204,-9.31952095768431,-3.60731850918101,-13.5011163318307,0.545671887334659,0.53041846960696,2.07363774225093,0.837866162108016,2.38108543475198,1.18562910440924,0.819623886497161,-0.0701564795988343
-5.80862623632106,-0.708983725781563,8.51932167062031,0.459097430179351,8.71486018097679,0.654635940535829,5.83188247728352,-0.368352188447747,7.88833450073865,"Group1",-5.0996425105395,-14.3279479069414,-6.26772366650041,-14.5234864172978,-6.46326217685689,-11.6405087136046,-5.44027404787332,-13.6969607370597,-0.659871901925045,-0.807587179940478,-1.85597656041639,-1.00312569029696,-2.05151507077287,-1.13535865151103,-1.01333165219514,-0.266000884827806
-4.87494482667511,-0.352988803539133,8.80700374307209,0.0269848552029373,8.86859215528339,0.088573267414236,5.56452040732269,-0.289316224794086,8.70001462325184,"Group1",-4.52195602313597,-13.6819485697472,-4.90192968187804,-13.7435369819585,-4.96351809408934,-10.4394652339978,-4.58562860188102,-13.5749594499269,-0.0821854145215157,-0.161587842746302,-0.490182575794018,-0.223176254957599,-0.551770988005316,0.0656848280957565,-0.158686206202847,-0.143999597695036
-5.26552512761474,-0.506721954635746,8.51932167062031,0.058698830692465,8.76772196981757,0.307099129889728,5.64897423816121,-0.321057330113293,8.34877453979127,"Group1",-4.758803172979,-13.7848467982351,-5.32422395830721,-14.0332470974323,-5.57262425750447,-10.914499365776,-4.94446779750145,-13.614299667406,-0.319032564364544,-0.264486071234158,-0.912476852223184,-0.512886370431422,-1.16087715142045,-0.409349303682397,-0.51752540182328,-0.183339815174108
-3.56794481993563,0.450616911716574,9.61793395928842,-0.351528582171243,9.35620694543448,-0.613255596025177,6.11146733950268,0.270040193289691,9.94578046472638,"Group1",-4.01856173165221,-13.1858787792241,-3.21641623776439,-12.9241517653701,-2.95468922391046,-9.67941215943831,-3.83798501322532,-13.513725284662,0.42120887696225,0.334481947776842,1.19533086831964,0.596208961630778,1.45705788217357,0.825737902655243,0.588957382452849,-0.0827654324301008
-5.16193098417096,-0.470845995376073,8.51932167062031,-0.0237341803216566,8.76772196981757,0.224666118875606,5.63121178182137,-0.322511777109044,8.44052810648075,"Group1",-4.69108498879488,-13.6812526547913,-5.1381968038493,-13.9296529539885,-5.38659710304656,-10.7931427659923,-4.83941920706191,-13.6024590906517,-0.251314380180427,-0.160891927790368,-0.726449697765274,-0.409292226987633,-0.974849996962536,-0.287992703898768,-0.412476811383739,-0.171499238419795
-3.69671839705969,0.391502685536736,9.50015092363203,-0.344117269244122,9.3213459532887,-0.522922239587453,6.15909538849193,0.223266898844505,9.81738485348272,"Group1",-4.08822108259643,-13.1968693206917,-3.35260112781557,-13.0180643503484,-3.17379615747224,-9.85581378555163,-3.9199852959042,-13.5141032505424,0.351549526018025,0.323491406309165,1.05914597826845,0.502296376652495,1.23795094861178,0.649336276541927,0.506957099773973,-0.083143398310499
-3.71971210512617,0.341255008493184,9.50015092363203,-0.324726228322182,9.27798758608294,-0.546889565871273,6.15697898558556,0.176194469285398,9.7974601478906,"Group1",-4.06096711361935,-13.2198630287582,-3.39498587680399,-12.9976996912091,-3.1728225392549,-9.87669109071172,-3.89590657441157,-13.5171722530168,0.378803494995102,0.300497698242689,1.01676122928004,0.52266103579178,1.23892456682913,0.62845897138183,0.531035821266606,-0.0862124007848557
-3.91013299250776,0.173270692887481,9.21246885118025,-0.433413096486563,9.18039049709873,-0.465491450568084,5.81413053182507,0.0674192817685415,9.61300155275161,"Group1",-4.08340368539524,-13.122601843688,-3.47671989602119,-13.0905234896065,-3.44464154193967,-9.72426352433282,-3.9775522742763,-13.5231345452594,0.35636692321922,0.397758883312884,0.935027210062832,0.429837237394404,0.967105564144353,0.780886537760731,0.449390121401875,-0.0921746930274558
-3.71860951031094,0.28486797886656,9.36661953100751,-0.458257620946705,9.25494518048623,-0.569931971467983,6.10255859461357,0.103501870381332,9.7974601478906,"Group1",-4.0034774891775,-13.0852290413185,-3.26035188936424,-12.9735546907972,-3.14867753884296,-9.82116810492451,-3.82211138069227,-13.5160696582015,0.436293119436953,0.435131685682439,1.15139521671979,0.546806036203717,1.26306956724107,0.683981957169044,0.604831014985898,-0.0851098059696298
-3.84895431474236,0.257182091224307,9.36661953100751,-0.336036201975565,9.27133749025138,-0.431318242731694,6.24416690066374,0.0959621359838287,9.67161854490356,"Group1",-4.10613640596667,-13.2155738457499,-3.5129181127668,-13.1202918049937,-3.41763607201067,-10.0931212154061,-3.94491645072619,-13.5205728596459,0.333634202647787,0.304786881251019,0.898828993317228,0.400068922007147,0.994111034073356,0.412028846687456,0.482025944951981,-0.0896130074140107
-6.1201504257928,-0.770108382242314,8.51932167062031,0.661840883677778,8.70475105627529,0.847270269332763,5.8805329864007,-0.378106747687034,7.6425241342329,"Group1",-5.35004204355049,-14.6394720964131,-6.78199130947058,-14.8249014820681,-6.96742069512556,-12.0006834121935,-5.74204367810577,-13.7626745600257,-0.910271434936032,-1.11911136941221,-2.37024420338656,-1.3045407550672,-2.55567358904154,-1.49553335009995,-1.31510128242759,-0.331714707793793
-5.6666698458292,-0.646972040004731,8.51932167062031,0.361664655423835,8.73719034017484,0.579533324978366,5.78382518232974,-0.35206986912521,8.00302866638473,"Group1",-5.01969780582447,-14.1859915164495,-6.02833450125303,-14.403860186004,-6.24620317080756,-11.4504950281589,-5.31459997670399,-13.6696985122139,-0.579927197210012,-0.665630789448612,-1.61658739516901,-0.883499459003145,-1.83445606472354,-0.945344966065383,-0.887657581025816,-0.238738659982019
-3.30757689701611,0.614869040131505,9.72329447494624,-0.494017930142862,9.43574395621559,-0.781568448873521,6.36818718635049,0.366287813613531,10.1988773440561,"Group1",-3.92244593714762,-13.0308713719624,-2.81355896687325,-12.7433208532317,-2.52600844814259,-9.6757640833666,-3.67386471062964,-13.5064542410722,0.517324671466841,0.48948935503854,1.59818813921078,0.777039873769198,1.88573865794144,0.829385978726952,0.753077685048531,-0.0754943888403101
-2.57365310527976,1.25387730733446,10.4164416555062,-0.516611741347525,9.97583047376189,-0.957222923091821,6.61472560020376,0.891543929743712,10.9240842442195,"Group1",-3.82753041261422,-12.9900947607859,-2.05704136393224,-12.5494835790417,-1.61643018218794,-9.18837870548352,-3.46519703502347,-13.4977373494993,0.612240196000237,0.530265966214944,2.35470574215179,0.970877147959239,2.79531692389609,1.31677135661003,0.9617453606547,-0.0667774972673474
-3.74275421908363,0.313592846516937,9.36661953100751,-0.433671828700167,9.27179095865376,-0.52850040105392,6.18208490671663,0.150491738976044,9.77218225175814,"Group1",-4.05634706560057,-13.1093737500911,-3.30908239038347,-13.0145451777374,-3.21425381802971,-9.92483912580026,-3.89324595805968,-13.5149364708418,0.383423543013887,0.410986976909749,1.10266471570056,0.505815549263502,1.19749328805431,0.580310936293291,0.533696437618496,-0.0839766186098601
-5.99798758957091,-0.76448345330771,8.51932167062031,0.584808206738045,8.72216831382871,0.787654849946443,5.89440283426485,-0.373847024431824,7.73718007783463,"Group1",-5.2335041362632,-14.5173092601912,-6.58279579630896,-14.7201559033996,-6.78564243951735,-11.8923904238358,-5.62414056513909,-13.7351676674055,-0.793733527648745,-0.996948533190325,-2.17104869022493,-1.19979517639872,-2.37389533343333,-1.38724036174221,-1.19719816946092,-0.30420781517363
-5.60909460937488,-0.629554752908138,8.51932167062031,0.319033410332755,8.76438812978154,0.564099869493987,5.78382518232974,-0.353345053845606,8.05261481881557,"Group1",-4.97953985646674,-14.1284162799952,-5.92812801970763,-14.3734827391564,-6.17319447886886,-11.3929197917046,-5.25574955552927,-13.6617094281904,-0.539769247852283,-0.608055552994292,-1.51638091362361,-0.853122012155525,-1.76144737278484,-0.88776972961106,-0.8288071598511,-0.230749575958534
-3.31898584655015,0.659960196111175,9.72329447494625,-0.48403143160975,9.54553417654462,-0.661791730011374,6.4150969591716,0.40726444672215,10.1887040880481,"Group1",-3.97894604266133,-13.0422803214964,-2.8349544149404,-12.8645200230948,-2.65719411653878,-9.73408280572175,-3.7262502932723,-13.5076899345983,0.460824565953128,0.478080405504496,1.57679269114362,0.65584070390612,1.75455298954525,0.771067256371806,0.700692102405869,-0.0767300823663568
-4.91036956397041,-0.349306077106704,8.80700374307209,0.058381420754869,8.86682101635717,0.118198694039953,5.56452040732269,-0.277338985401551,8.66595796468135,"Group1",-4.56106348686371,-13.7173733070425,-4.96875098472528,-13.7771905803276,-5.02856825801037,-10.4748899712931,-4.63303057856886,-13.5763275286518,-0.121292878249253,-0.197012580041608,-0.557003878641257,-0.256829853326693,-0.616821151926341,0.0302600908004482,-0.206088182890689,-0.14536767641985
-6.15120999586048,-0.77195402969067,8.51932167062031,0.681767309739224,8.72881592478122,0.891261563900132,5.85220247977447,-0.375306011451943,7.61775957660851,"Group1",-5.37925596616981,-14.6705316664808,-6.83297730559971,-14.8800259206417,-7.04247155976061,-12.003412475635,-5.77590398440854,-13.768969572469,-0.939485357555355,-1.15017093947989,-2.42123019951568,-1.3596651936408,-2.63072445367659,-1.4982624135414,-1.34896158873037,-0.338009720237075
-5.16239298486341,-0.389951380170248,8.51932167062031,0.222775150319693,8.76772196981757,0.471175449516956,5.62401750618734,-0.329151291570566,8.16337131645991,"Group2",-4.77244160469317,-13.6817146554837,-5.38516813518311,-13.930114954681,-5.63356843438037,-10.7864104910508,-4.83324169329285,-13.3257643013233,-0.33267099607871,-0.161353928482827,-0.973421029099081,-0.409754227680091,-1.22182132829634,-0.281260428957198,-0.406299297614675,0.105195550908586
-5.26921112165793,-0.453775154263681,8.51932167062031,0.301343467469576,8.7622095725492,0.54423136939847,5.68697535633982,-0.344952498179017,8.07309119969315,"Group2",-4.81543596739425,-13.7885327922782,-5.5705545891275,-14.0314206942071,-5.8134424910564,-10.9561864779977,-4.92425862347891,-13.3423023213511,-0.375665358779791,-0.268172065277342,-1.15880748304348,-0.511059967206238,-1.40169538497237,-0.451036415904193,-0.497316227800739,0.0886575308808286
-2.98844651513848,0.868101887268391,9.9056160317402,-0.316470695882432,9.66107021431787,-0.561016513304756,6.74405918631135,0.59533692276085,10.2037402821618,"Group2",-3.85654840240687,-12.8940625468787,-2.67197581925605,-12.6495167294564,-2.42743000183373,-9.73250570144983,-3.58378343789933,-13.1921867973002,0.583222206207583,0.626298180122213,1.73977128682797,0.870843997544537,1.9843171042503,0.772644360643724,0.843158957778841,0.238773054931668
-5.34907891958621,-0.474973725042364,8.51932167062031,0.358803423142803,8.74197636634696,0.581458118869458,5.66988092298052,-0.343209276439656,8.00636756765025,"Group2",-4.87410519454385,-13.8684005902065,-5.70788234272901,-14.0910552859332,-5.93053703845567,-11.0189598425667,-5.00586964314656,-13.3554464872365,-0.434334585929391,-0.348039863205626,-1.29613523664499,-0.57069455893228,-1.51878993237164,-0.513809780473176,-0.578927247468383,0.0755133649954551
-5.86121538112713,-0.598786244044277,8.51932167062031,0.695275659764016,8.70104993355106,0.877003922694771,5.8171111599632,-0.375562441940832,7.60090245954208,"Group2",-5.26242913708285,-14.3805370517474,-6.55649104089114,-14.5622653146782,-6.7382193038219,-11.6783265410903,-5.48565293918629,-13.4621178406692,-0.822658528468391,-0.860176324746538,-2.14474393480712,-1.0419045876773,-2.32647219773787,-1.17317647899677,-1.05871054350812,-0.0311579884372968
-4.59836283610281,-0.184530936679911,8.80700374307209,0.058381420754869,8.83003019719762,0.0814078748803987,6.13988455222626,-0.238144247241516,8.66595796468135,"Group2",-4.4138318994229,-13.4053665791749,-4.65674425685768,-13.4283930333004,-4.67977071098321,-10.7382473883291,-4.36021858886129,-13.2643208007842,0.0259387091915579,0.114994147825994,-0.244997150773653,0.0919676937004663,-0.268023604899183,-0.23309732623551,0.0667238068168796,0.166639051447753
-3.46063681695615,0.468567585202781,9.50015092363203,-0.269290818275029,9.35984969564461,-0.409592046262452,6.2841341610708,0.3142533462275,9.74043907108576,"Group2",-3.92920440215893,-12.9607877405882,-3.19134599868112,-12.8204865126008,-3.0510447706937,-9.74477097802695,-3.77489016318365,-13.2010758880419,0.510566206455522,0.559572986412705,1.2204011074029,0.699874214400131,1.36070233539032,0.760379084066599,0.652052232494519,0.229883964190002
-5.61816476500018,-0.53510791103354,8.51932167062031,0.54478882649008,8.67020018727276,0.695667343142533,5.78996017089725,-0.356351130631162,7.78572089653462,"Group2",-5.08305685396664,-14.1374864356205,-6.16295359149025,-14.2883649522729,-6.31383210814271,-11.4081249358974,-5.26181363436901,-13.4038856615348,-0.643286245352179,-0.617125708619589,-1.75120648540623,-0.768004225272044,-1.90208500205868,-0.902974873803876,-0.834871238690841,0.0270741906971121
-3.16925039735244,0.693719133525519,9.72329447494625,-0.325764200909103,9.5853401671715,-0.46371850868385,6.52649485957079,0.482245800797129,10.0272084795259,"Group2",-3.86296953087796,-12.8925448722987,-2.84348619644333,-12.7545905645239,-2.70553188866859,-9.69574525692323,-3.65149619814956,-13.1964588768783,0.5768010777365,0.627815854702211,1.56826090964069,0.76577016247696,1.70621521741544,0.809404805170328,0.775446197528608,0.234500975353587
-3.31083856691536,0.60246294867427,9.61793395928842,-0.293620964325469,9.4318898571386,-0.47966506647529,6.62140565176413,0.367978987313503,9.88644311792687,"Group2",-3.91330151558963,-12.9287725262038,-3.01721760258989,-12.742728424054,-2.83117350044007,-9.93224421867949,-3.67881755422886,-13.1972816848422,0.526469093024828,0.591588200797117,1.39452950349414,0.777632302946939,1.58057360564396,0.572905843414061,0.748124841449311,0.233678167389684
-5.54235100792572,-0.526643129442118,8.51932167062031,0.4938052841313,8.73000806347737,0.704491676988364,5.75574221358691,-0.361736982211803,7.84698098213879,"Group2",-5.01570787848361,-14.061672678546,-6.03615629205703,-14.2723590714031,-6.24684268491409,-11.2980932215126,-5.18061402571392,-13.3893319900645,-0.575937269869151,-0.541311951545138,-1.624409185973,-0.751998344402201,-1.83509557883006,-0.792943159419083,-0.75367163003575,0.0416278621673989
-2.72738125496693,1.02899704627511,10.0597667115675,-0.412975737358054,9.80447728622908,-0.668265162696431,6.88550967003482,0.766670004577152,10.4584927279139,"Group2",-3.75637830124204,-12.7871479665344,-2.31440551760888,-12.531858541196,-2.0591160922705,-9.61289092500175,-3.49405125954409,-13.1858739828808,0.683392307372416,0.733212760466502,2.09734158847514,0.988502185804878,2.35263101381352,0.8922591370918,0.932891136134086,0.245085869351108
-5.22198959894019,-0.49888677403531,8.51932167062031,0.329244620901259,8.76772196981757,0.577644920098521,5.71702770140622,-0.339630007540564,8.04076899436758,"Group2",-4.72310282490487,-13.7413112695605,-5.55123421984144,-13.9897115687578,-5.79963451903871,-10.9390173003464,-4.88235959139962,-13.2627585933078,-0.283332216290419,-0.220950542559599,-1.13948711375742,-0.469350841756862,-1.38788741295468,-0.433867238252853,-0.455417195721449,0.168201258924148
-2.75248036598866,1.03988496843912,10.0597667115675,-0.39045400307308,9.73435885317433,-0.715861861466206,6.94022246911964,0.735198913513168,10.4356440470039,"Group2",-3.79236533442779,-12.8122470775561,-2.36202636291558,-12.486839219163,-2.03661850452245,-9.6927028351083,-3.48767927950183,-13.1881244129926,0.647405274186671,0.708113649444776,2.04972074316844,1.0335215078379,2.37512860156157,0.812447226985254,0.939263116176344,0.242835439239304
-4.55996788990873,-0.175676155335924,8.80700374307209,0.0269848552029373,8.93517986560215,0.155160977732999,6.13988455222626,-0.22746711131123,8.70001462325184,"Group2",-4.38429173457281,-13.3669716329808,-4.58695274511167,-13.4951477555109,-4.71512886764173,-10.699852442135,-4.3325007785975,-13.2599825131606,0.055478874041647,0.153389094020072,-0.175205639027645,0.0252129714900118,-0.303381761557706,-0.194702380041434,0.094441617080669,0.170977339071335
-3.59372436672261,0.40300277056772,9.50015092363203,-0.145731024034782,9.32625135954265,-0.319630588124169,6.23048144757848,0.235734194252319,9.61300155275161,"Group2",-3.99672713729033,-13.0938752903546,-3.44799334268783,-12.9199757262653,-3.27409377859844,-9.82420581430109,-3.82945856097493,-13.2067259194742,0.443043471324126,0.426485436646249,0.963753763396198,0.600385000735637,1.13765332748559,0.680944247792462,0.597483834703244,0.22423393275769
-4.82978966653881,-0.332753460845466,8.80700374307209,0.320063594826872,8.85060244526264,0.363662297017428,6.22851100359118,-0.298504616400797,8.37816098272068,"Group2",-4.49703620569334,-13.6367934096109,-5.14985326136568,-13.6803921118015,-5.19345196355624,-11.05830067013,-4.53128505013801,-13.2079506492595,-0.0572655970788887,-0.116432682610006,-0.738106155281658,-0.160031384800563,-0.781704857472214,-0.553150608036441,-0.104342654459842,0.22300920297242
-5.52142284003116,-0.518242774660585,8.51932167062031,0.479841751519859,8.72595812238131,0.68647820328086,5.74939298590825,-0.360218077597798,7.86365126544865,"Group2",-5.00318006537057,-14.0407445106515,-6.00126459155101,-14.2473809624125,-6.20790104331201,-11.2708158259394,-5.16120476243336,-13.3850741054798,-0.563409456756114,-0.520383783650569,-1.58951748546699,-0.727020235411571,-1.79615393722799,-0.765665763845854,-0.734262366755185,0.0458857467521057
-5.30567030569971,-0.476670388203992,8.51932167062031,0.329244620901259,8.72013292880986,0.530055879090805,5.72031177660741,-0.344952498179017,8.04076899436758,"Group2",-4.82899991749572,-13.82499197632,-5.63491492660097,-14.0258032345096,-5.83572618479051,-11.0259820823071,-4.96071780752069,-13.3464393000673,-0.389229308881261,-0.304631249319124,-1.22316782051694,-0.50544250750867,-1.42397907870649,-0.520832020213566,-0.53377541184252,0.0845205521646228
-5.34926330061298,-0.501580727471092,8.51932167062031,0.358803423142803,8.71160733262299,0.551089085145487,5.73979291217923,-0.35440238483465,8.00636756765025,"Group2",-4.84768257314188,-13.8685849712333,-5.70806672375578,-14.060870633236,-5.90035238575846,-11.0890562127922,-4.99486091577833,-13.3556308682632,-0.407911964527427,-0.348224244232389,-1.29631961767175,-0.540509906235073,-1.48860527967444,-0.583906150698654,-0.567918520100153,0.0753289839686904
-5.52089721784237,-0.529804241832085,8.51932167062031,0.479841751519859,8.71210704713874,0.672627128038287,5.75574221358691,-0.355787023334155,7.86365126544865,"Group2",-4.99109297601028,-14.0402188884627,-6.00073896936223,-14.2330042649811,-6.19352434588066,-11.2766394314293,-5.16511019450821,-13.384548483291,-0.551322367395828,-0.519858161461782,-1.5889918632782,-0.712643537980211,-1.78177723979663,-0.771489369335727,-0.738167798830041,0.0464113689408912
-2.77702009624277,1.02718690670349,10.0597667115675,-0.365219306790966,9.72910448739077,-0.69588153096765,6.89871453432999,0.732051733623799,10.4100340338172,"Group2",-3.80420700294625,-12.8367868078102,-2.4118007894518,-12.5061245836335,-2.08113856527512,-9.67573463057275,-3.50907182986656,-13.18705413006,0.635563605668201,0.683573919190671,1.99994631663223,1.01423614336736,2.33060854080891,0.8294154315208,0.917870565811609,0.243905722171917
-3.44208410516788,0.463353165918527,9.50015092363203,-0.287252149883292,9.38609425063246,-0.40130882288287,6.57646956904822,0.310745138998156,9.75892410134477,"Group2",-3.90543727108641,-12.9422350287999,-3.15483195528459,-12.8281783558003,-3.04077528228501,-10.0185536742161,-3.75282924416604,-13.2010082065127,0.534333337528047,0.578125698200976,1.25691515079943,0.692182371200554,1.37097182379901,0.486596387877448,0.674113151512134,0.229951645719254
-2.18652180385315,1.60227199304807,10.6091259993357,-0.394039940050545,10.2739586182911,-0.729207321095177,7.33888813383888,1.19893645128621,10.9948066437101,"Group2",-3.78879379690122,-12.7956478031888,-1.7924818638026,-12.4604804221442,-1.45731448275797,-9.52540993769203,-3.38545825513936,-13.1813284475632,0.650976811713236,0.724712923812053,2.61926524228142,1.05988030485669,2.95443262332605,0.979740124401525,1.04148414053882,0.249631404668666
-5.46034333660245,-0.505841026161224,8.51932167062031,0.437846630483256,8.71701042768087,0.635535387543813,5.73657229747919,-0.350363249019827,7.91352101728389,"Group2",-4.95450231044123,-13.9796650072228,-5.89818996708571,-14.1773537642833,-6.09587872414626,-11.1969156340816,-5.10998008758262,-13.3738643538863,-0.51473170182677,-0.459304280221863,-1.48644286100168,-0.656993037282421,-1.68413161806224,-0.691765571988087,-0.683037691904451,0.0570954983455678
-5.27498607184183,-0.462105101376849,8.51932167062031,0.304585837238006,8.76772196981757,0.552986136435269,5.70711026474888,-0.341503372556936,8.06934236681164,"Group2",-4.81288097046498,-13.7943077424621,-5.57957190907983,-14.0427080416594,-5.8279722082771,-10.9820963365907,-4.93348269928489,-13.3443284386535,-0.373110361850522,-0.273947015461241,-1.16782480299581,-0.522347314658505,-1.41622510219307,-0.47694627449715,-0.506540303606719,0.0866314135784485
-5.30568554817897,-0.442275965113053,8.51932167062031,0.329244620901259,8.75156504602103,0.561487996301982,5.66642668811243,-0.339289824252895,8.04076899436758,"Group2",-4.86340958306592,-13.8250072187993,-5.63493016908023,-14.0572505942,-5.86717354448096,-10.9721122362914,-4.96639572392608,-13.3464545425466,-0.423638974451466,-0.304646491798389,-1.22318306299621,-0.536889867199113,-1.45542643839693,-0.466962174197853,-0.539453328247907,0.0845053096853583
-5.59401203461261,-0.60877226206816,8.51932167062031,0.584808206738045,8.72179309831724,0.787279634434973,5.84354441703136,-0.363413375154942,7.73718007783463,"Group2",-4.98523977254445,-14.1133337052329,-6.17882024135066,-14.3158051329298,-6.38129166904759,-11.437556451644,-5.23059865945767,-13.3311921124472,-0.545469163929998,-0.592972978232028,-1.76707313526663,-0.795444405928956,-1.96954456296356,-0.932406389550421,-0.803656263779501,0.0997677397846672
-2.88706472573476,0.903027218538512,9.9056160317402,-0.412593650166771,9.70298657540864,-0.615223106498327,6.76619171466035,0.615168378858226,10.3015587260906,"Group2",-3.79009194427327,-12.792680757475,-2.47447107556799,-12.5900513011434,-2.27184161923643,-9.65325644039511,-3.50223310459299,-13.1886234518253,0.649678664341182,0.727679969525934,1.93727603051603,0.930309425857489,2.13990548684759,0.851893621698443,0.924709291085185,0.24233640040657
-3.25201344965284,0.610245665033901,9.61793395928842,-0.351528582171243,9.41759254321362,-0.551869998246045,6.57786135772105,0.383653612713774,9.94578046472638,"Group2",-3.86225911468674,-12.8699474089413,-2.9004848674816,-12.6696059928665,-2.7001434514068,-9.82987480737389,-3.63566706236662,-13.1977939143792,0.577511493927713,0.650413318059632,1.51126223860243,0.850754734134435,1.71160365467723,0.675275254719665,0.791275333311556,0.233165937852689
