taxon,mean.difference (grp1 - grp2),se,effect.size (grp1 - grp2),p.val,q.val,diff.abn
taxon1,0.0963206712073294,0.14426874762011074,0.667647517541093,0.5043586183257556,1,FALSE
taxon2,0.08548979269483536,0.13694461245201694,0.624265468820758,0.5324532576565635,1,FALSE
taxon3,-0.07889946601411435,0.13086227925327845,-0.6029198518039545,0.5465620089015306,1,FALSE
taxon4,-1.2662573063995883,0.16532445160204984,-7.659225807974119,1.8705725474802624e-14,7.818993248467497e-12,TRUE
taxon5,-1.1806887314123262,0,Inf,0,0,TRUE
taxon6,-0.3955359282694968,0.14578277926217653,-2.7131869091215695,0.006663950754317019,1,FALSE
taxon7,-0.3402161331486844,0.1727571853834051,-1.9693313038970433,0.04891505869615296,1,FALSE
taxon8,-0.21571295566192594,0.10984692842413557,-1.9637595584741856,0.04955798206203457,1,FALSE
taxon9,1.2490088299791078,0.1351163341234629,9.243951429571961,2.375584472368627e-20,9.92994309450086e-18,TRUE
taxon10,-0.009200372470983542,0.1428853012018518,-0.06438991550282923,0.9486597596276268,1,FALSE
taxon11,-1.0411532848514842,0,Inf,0,0,TRUE
taxon12,-0.9500687405900338,0,Inf,0,0,TRUE
taxon13,-0.10888602559493066,0.12121930887227518,-0.8982564461711319,0.3690488465207687,1,FALSE
taxon14,-0.07522342900761803,0.1244537051544287,-0.6044290036546267,0.545558457626224,1,FALSE
taxon15,-0.2678416966616939,0.15404706171028898,-1.7387004574317333,0.0820874655414857,1,FALSE
taxon16,0.08168548631624678,0.09528198308050256,0.8573025421525046,0.3912777039477743,1,FALSE
taxon17,-0.22571825451512673,0.12998439462590722,-1.7365027176126786,0.08247498426700114,1,FALSE
taxon18,0.001841978898572183,0.2650189719094566,0.006950366176809004,0.9944544547842877,1,FALSE
taxon19,0.08345502988613934,0.12144858024224552,0.687163486964418,0.49197971068117996,1,FALSE
taxon20,-1.8453456093341294,0,Inf,0,0,TRUE
taxon21,-5.32475857552622,0,Inf,0,0,TRUE
taxon22,0.12374881897395701,0.12273922558271814,1.0082255154083442,0.31334621135515506,1,FALSE
taxon23,-0.35529822588012583,0.1188328389699492,-2.9898993322037413,0.0027906940264619006,1,FALSE
taxon24,-0.04473026509661571,0.1102875195367615,-0.40557866642114504,0.6850522065673329,1,FALSE
taxon25,-1.1221680506585867,0,Inf,0,0,TRUE
taxon26,0.06749390030715474,0.10528426128110244,0.6410635311098419,0.5214814071151884,1,FALSE
taxon27,0.06745433178400528,0.10386011866555157,0.6494728934522064,0.5160327616214873,1,FALSE
taxon28,0.11119690796161003,0.12755497037360145,0.8717567620918294,0.38334108707385633,1,FALSE
taxon29,-0.958447344319618,0.1004613121468521,-9.540462132513072,1.4219723002019203e-21,5.943844214844027e-19,TRUE
taxon30,-0.664485275062582,0,Inf,0,0,TRUE
taxon31,0.041726768562549144,0.12366380518487205,0.33742103035054943,0.7357995333364271,1,FALSE
taxon32,-0.8976104596983554,0,Inf,0,0,TRUE
taxon33,-1.0510733563153387,0,Inf,0,0,TRUE
taxon34,0.005897566129644427,0.1279205990578659,0.046103334201684096,0.9632278885274352,1,FALSE
taxon35,-1.7177249436262407,0,Inf,0,0,TRUE
taxon36,-0.2764598172766404,0.12316163620157412,-2.244691007710946,0.024787975723215595,1,FALSE
taxon37,0.028037885086072967,0.15424796324532672,0.18177150930336472,0.8557620442882607,1,FALSE
taxon38,-0.9316447833382097,0,Inf,0,0,TRUE
taxon39,-1.6637610159989578,0,Inf,0,0,TRUE
taxon40,-0.01478562456575705,0.13588651206506686,-0.10880862523483725,0.9133542824929918,1,FALSE
taxon41,1.1153918153555422,0.17187908359099321,6.489398198152779,8.617991506108268e-11,3.602320449553256e-8,TRUE
taxon42,-0.07012946685833166,0.1458450832872845,-0.4808490302013897,0.6306238003971777,1,FALSE
taxon43,-1.7049915813338008,0,Inf,0,0,TRUE
taxon44,0.22380529446674635,0.12021331545067658,1.8617346475114354,0.062640502279744,1,FALSE
taxon45,-0.10196297441194202,0.10526563633848367,-0.9686254504183884,0.33273210040580725,1,FALSE
taxon46,-0.07488044957718132,0.14948269371708967,-0.5009305606901877,0.6164199936502258,1,FALSE
taxon47,0.3744469074471575,0.12914468060484702,2.899437326364829,0.003738330734784345,1,FALSE
taxon48,-0.8304135986988566,0,Inf,0,0,TRUE
taxon49,-1.7580058487820847,0,Inf,0,0,TRUE
taxon50,-1.7312734933459433,0,Inf,0,0,TRUE
taxon51,0.08294906402372298,0.11987239408215809,0.6919780376361833,0.4889511213460667,1,FALSE
taxon52,-0.15055387260082842,0.13535417108292297,-1.112295774827608,0.26601099993924066,1,FALSE
taxon53,-0.15353715764646902,0.12909338076778618,-1.189349575735819,0.23430213439006944,1,FALSE
taxon54,0.21888601698017357,0.10882539328549508,2.011350571515445,0.04428844034283835,1,FALSE
taxon55,0.15017594160607212,0.1148315114615646,1.3077938250106347,0.19094324921728095,1,FALSE
taxon56,-0.9604337085279329,0,Inf,0,0,TRUE
taxon57,-0.029374349819333068,0.11237796911533227,-0.26138886518928367,0.7937926429366873,1,FALSE
taxon58,0.33488944844902424,0.10340509351624437,3.238616561924147,0.0012011093017525805,0.5020636881325786,FALSE
taxon59,-0.2771934081438001,0.12862011282245517,-2.155132677627431,0.031151453236200728,1,FALSE
taxon60,0.10977761115593831,0.12041674171654677,0.911647413732118,0.3619543544818692,1,FALSE
taxon61,-5.050889772693165,0,Inf,0,0,TRUE
taxon62,0.039083351392938614,0.1238661723940167,0.31552885374236783,0.7523601469639665,1,FALSE
taxon63,0.11904911033870225,0.12749177281606727,0.9337787663401208,0.3504180247331584,1,FALSE
taxon64,-0.17629892115218537,0.13422480937479334,-1.3134600225797997,0.18902798341936586,1,FALSE
taxon65,0.04796570915833409,0.13764528977459423,0.3484733058202136,0.7274847578782748,1,FALSE
taxon66,0.28436589887119,0.108431775841272,2.6225328937474877,0.00872788421638014,1,FALSE
taxon67,-0.2406635166575839,0.13423283371370603,-1.7928811453900686,0.07299193077489574,1,FALSE
taxon68,-0.5193901632648702,0.11757424719914596,-4.417550404427705,9.982579596685469e-6,0.004172718271414526,TRUE
taxon69,0.21063616701061205,0.11032461296076447,1.909240026842624,0.0562311349555931,1,FALSE
taxon70,-0.2746614810508152,0.13564108087960433,-2.0249136859548185,0.04287622803102688,1,FALSE
taxon71,0.07441367862695941,0.11690591098898341,0.636526228635024,0.5244334911022573,1,FALSE
taxon72,-0.17402553244896957,0.13334992170857363,-1.3050291310203352,0.19188292850402172,1,FALSE
taxon73,0.2563850375987635,0.1159110944251185,2.211911110583075,0.026972807410908867,1,FALSE
taxon74,0.05924642248644052,0.1263379444704186,0.4689519267927679,0.6391039984693931,1,FALSE
taxon75,0.12900499240891572,0.11654682356396011,1.1068941088567605,0.2683397132317503,1,FALSE
taxon76,-0.07784234387014044,0.10897802862012267,-0.7142939256268299,0.4750454475646758,1,FALSE
taxon77,-0.6724774973961227,0.10991061590874646,-6.118403503028759,9.451748943345451e-10,3.950831058318399e-7,TRUE
taxon78,-0.09203059413058357,0.1063859886706761,-0.8650631091606389,0.38700415136048094,1,FALSE
taxon79,-0.042537955839741404,0.12903435301124827,-0.32966380539012935,0.7416540053080691,1,FALSE
taxon80,-5.323323815324547,0,Inf,0,0,TRUE
taxon81,0.043689819156822296,0.12325197643421436,0.35447560697042213,0.7229824816128934,1,FALSE
taxon82,-0.8877110549733898,0.11749498306650219,-7.55531029329946,4.1786245772510354e-14,1.7466650732909327e-11,TRUE
taxon83,1.1706386063281016,0.1636703352875512,7.152417719872176,8.526263954958028e-13,3.5639783331724554e-10,TRUE
taxon84,0.048725448825948814,0.12794497024649207,0.3808312959241533,0.7033284352632259,1,FALSE
taxon85,-0.17711800601552374,0.1334900280018105,-1.3268257462132043,0.18456633164479092,1,FALSE
taxon86,0.274894300686537,0.13526155665729334,2.032316553793813,0.04212161969192171,1,FALSE
taxon87,0.863173044992718,0.16572451774660366,5.208481259921529,1.9039257623031157e-7,7.958409686427023e-5,TRUE
taxon88,0.21391615096670735,0.1357436010071387,1.5758838676709157,0.11505256948113154,1,FALSE
taxon89,0.02537961434568714,0.08031469730410581,0.3160021166435959,0.7520009015465994,1,FALSE
taxon90,-0.1447318753943303,0.11611946670126226,-1.2464049268042066,0.21261577340447294,1,FALSE
taxon91,-0.9374866302230221,0,Inf,0,0,TRUE
taxon92,0.037387594944446156,0.10829106327836677,0.345250972818872,0.7299057011034609,1,FALSE
taxon93,-1.0249312087140983,0.10421677061332905,-9.834609177412107,7.987713918940829e-23,3.338864418117266e-20,TRUE
taxon94,-1.6888726551871664,0,Inf,0,0,TRUE
taxon95,1.4048112571404532,0.15229401176069193,9.224336800240783,2.853210433450477e-20,1.1926419611822995e-17,TRUE
taxon96,-0.5351553554999156,0.10446705818982684,-5.1227187284960785,3.011614269906175e-7,1.258854764820781e-4,TRUE
taxon97,0.06608154649956993,0.08902263054633439,0.7423005374479009,0.4579052662709911,1,FALSE
taxon98,-0.14911249260190806,0.12129050130540049,-1.2293831008782283,0.21892820323280776,1,FALSE
taxon99,-0.04690061219859509,0.12714861314831202,-0.3688645203222787,0.7122287100558822,1,FALSE
taxon100,-0.14755691145414973,0.15766334129694218,-0.9358986701686217,0.3493253619550008,1,FALSE
taxon101,-0.6482850236995146,0.1360614577948565,-4.764648521383265,1.8918312701538256e-6,7.907854709242991e-4,TRUE
taxon102,0.0901066731941279,0.1286400865722599,0.7004556324168287,0.483642803799455,1,FALSE
taxon103,0.12544531781657864,0.1138405923289238,1.1019383793623005,0.27048846184628245,1,FALSE
taxon104,-0.43281686599878233,0.16409081196599395,-2.6376666725768834,0.008347859150222119,1,FALSE
taxon105,-0.12271061303090403,0.12817413407011374,-0.9573742309332001,0.33837840026886806,1,FALSE
taxon106,0.11281714132893539,0.12705017835651936,0.8879731047079351,0.3745552187404925,1,FALSE
taxon107,0.21856650586108545,0.1162357002437752,1.8803732880921873,0.060057221407182365,1,FALSE
taxon108,-0.11926813297350808,0.10091880808334448,-1.1818226477170606,0.2372760794774037,1,FALSE
taxon109,-0.39224849890757385,0.15960433611122113,-2.4576305911528205,0.01398569520124237,1,FALSE
taxon110,-1.0812450729604783,0,Inf,0,0,TRUE
taxon111,-2.0025475531522976,0.1614981343370455,-12.399818495568468,2.619161893813959e-35,1.0948096716142349e-32,TRUE
taxon112,0.20306731269965117,0.14223377238928844,1.4277010957978646,0.15337791064353168,1,FALSE
taxon113,0.016133866717340017,0.10214508570109694,0.1579504937178466,0.8744958091878244,1,FALSE
taxon114,0.35489843944818295,0.14647525845744652,2.4229241387635905,0.015396141405950341,1,FALSE
taxon115,0.45744353624096046,0.13443562981304427,3.4026956758198246,6.67245563747649e-4,0.2789086456465173,FALSE
taxon116,-0.13897592945164583,0.14749647021373727,-0.9422322395258387,0.3460737513565092,1,FALSE
taxon117,-0.28357610870563155,0.15327673244227086,-1.8500923407434706,0.06430024167982781,1,FALSE
taxon118,0.009291122785710648,0.11744047620368879,0.07911346314362795,0.9369423750389784,1,FALSE
taxon119,-1.047190031376079,0,Inf,0,0,TRUE
taxon120,-0.28917522506514104,0.12417560796447955,-2.32876029202015,0.019871768073741337,1,FALSE
taxon121,-5.362396117661807,0,Inf,0,0,TRUE
taxon122,0.07354885521857896,0.10801822736943181,0.6808930030580433,0.4959391957565626,1,FALSE
taxon123,-1.0500286249874224,0,Inf,0,0,TRUE
taxon124,-0.9447669208864082,0,Inf,0,0,TRUE
taxon125,-0.4176231540814509,0.13780149982032527,-3.0306139964076997,0.002440570379408372,1,FALSE
taxon126,0.16688811049190644,0.09693897412316829,1.721579086238962,0.08514579439328974,1,FALSE
taxon127,0.014053011892660727,0.11713907090110826,0.11996861324369418,0.9045080113518214,1,FALSE
taxon128,0.18239962358051826,0.09767312021102421,1.8674495417617578,0.06183883693074071,1,FALSE
taxon129,0.08902188602404504,0.12867289182862293,0.6918464702154332,0.48903375002220034,1,FALSE
taxon130,0.12950711277274518,0.1158439954343532,1.1179441134360273,0.26359086287557565,1,FALSE
taxon131,0.29694337135229637,0.1278672787407519,2.3222780235617786,0.020217970097108053,1,FALSE
taxon132,0.23841706829626474,0.12446565868702687,1.9155248990870049,0.055425596879172215,1,FALSE
taxon133,-0.041026080885724125,0.14726872317092024,-0.278579728284255,0.7805673715480763,1,FALSE
taxon134,-1.6087833133100573,0,Inf,0,0,TRUE
taxon135,-0.3750114350060012,0.1591119522715346,-2.3569029834164845,0.01842806062842092,1,FALSE
taxon136,-0.2520484408555035,0.13377099942374085,-1.8841784986378107,0.059540834907806636,1,FALSE
taxon137,0.22260063815356834,0.12019289856612488,1.8520282047370977,0.0640217728939305,1,FALSE
taxon138,1.0471796579627597,0.13166680709772435,7.953254742370513,1.8167424009982747e-15,7.593983236172788e-13,TRUE
taxon139,-0.04601362545882415,0.267899593927481,-0.17175698098026904,0.8636285870367721,1,FALSE
taxon140,-0.1056750906024253,0.0942279740144837,-1.1214832082262756,0.26208223518391066,1,FALSE
taxon141,-0.14928368674616377,0.14310589612030242,-1.0431693647385987,0.29686985931511334,1,FALSE
taxon142,-0.10348754069225463,0.15207719983008197,-0.6804934652129493,0.49619205816386985,1,FALSE
taxon143,0.09616455521229422,0.10623710549283319,0.9051880203831564,0.3653657872638892,1,FALSE
taxon144,0.14896268502112253,0.12040593303934095,1.2371706381981282,0.21602373964554372,1,FALSE
taxon145,-0.039884079160728,0.13191798385510223,-0.30233996908667427,0.7623929121886577,1,FALSE
taxon146,0.13115740053136743,0.13829793884695338,0.9483684400858065,0.3429419202125413,1,FALSE
taxon147,0.13107488792339628,0.1180000432095945,1.11080372818659,0.26665284137294065,1,FALSE
taxon148,-1.8058719151158142,0,Inf,0,0,TRUE
taxon149,0.09333961162303728,0.12768372207342332,0.7310220136703347,0.4647657069093637,1,FALSE
taxon150,-1.655791296153131,0,Inf,0,0,TRUE
taxon151,-0.11444207199934897,0.12537342347223518,-0.9128096595742475,0.3613426571101856,1,FALSE
taxon152,0.2541242372523793,0.10341113979531902,2.4574164616632768,0.01399403532986735,1,FALSE
taxon153,0.1765066285771646,0.09249990268800264,1.908181775850211,0.05636772621187245,1,FALSE
taxon154,-0.9338167853206738,0,Inf,0,0,TRUE
taxon155,0.06566238139188985,0.12044902434142209,0.545146643992439,0.585652664611436,1,FALSE
taxon156,-1.0423249009553097,0,Inf,0,0,TRUE
taxon157,-0.0035140384909924105,0.13811501501134577,-0.025442841900308537,0.9797017392616941,1,FALSE
taxon158,0.018511001311564967,0.13223539033073164,0.1399852283512562,0.8886716615313573,1,FALSE
taxon159,0.007059743837166954,0.12581117267567568,0.05611380680288249,0.9552511450311529,1,FALSE
taxon160,-0.946393259692056,0,Inf,0,0,TRUE
taxon161,0.23028155999979927,0.13129481713861355,1.7539272685583711,0.07944297044449221,1,FALSE
taxon162,-0.04269014349532474,0.12395136661871237,-0.3444104301539827,0.7305376460168278,1,FALSE
taxon163,0.07888565563491434,0.13583681948573414,0.5807383884102135,0.561416784926897,1,FALSE
taxon164,-0.18986520095997472,0.13369196065963893,-1.4201691711541655,0.15555843646463982,1,FALSE
taxon165,1.5706721776546506,0.15456390807589773,10.16195952345732,2.9312503711725332e-24,1.2252626551501188e-21,TRUE
taxon166,0.04214085256250111,0.10350057109492858,0.40715574915862435,0.6838935998484912,1,FALSE
taxon167,0.07727153616585997,0.13024349787995956,0.5932851729541092,0.5529903198785613,1,FALSE
taxon168,-0.012375142644348358,0.1183600389413855,-0.10455507411987927,0.9167288648954419,1,FALSE
taxon169,-0.2529040534444502,0.1402007979994908,-1.8038702849991533,0.07125164426730822,1,FALSE
taxon170,0.018370265091896765,0.12021722858952016,0.15280892187775968,0.8785489617302032,1,FALSE
taxon171,-0.3403863213837204,0.1283532861319575,-2.651948630545975,0.008002871651867945,1,FALSE
taxon172,-0.19786503964281266,0.15555181532523346,-1.2720201254425039,0.20336596872376145,1,FALSE
taxon173,-0.32529449499226515,0.1333742237849206,-2.4389607358977803,0.014729568581888898,1,FALSE
taxon174,-0.1818348392518353,0.1156158350895823,-1.572750299394064,0.11577664795168352,1,FALSE
taxon175,0.2541937616830278,0.13337021343236813,1.9059260320665916,0.05665980305971498,1,FALSE
taxon176,-0.08469332503462468,0.13549814826535814,-0.6250515311010906,0.5319372376499567,1,FALSE
taxon177,-0.38727060517007805,0.138549062849668,-2.7951874751421752,0.005186962602178627,1,FALSE
taxon178,-0.3728273041982314,0.12498796133314341,-2.9829057152512153,0.002855259378205371,1,FALSE
taxon179,-0.38936535243360415,0.11837046416948942,-3.289379281947304,0.0010040861808822096,0.4197080236087636,FALSE
taxon180,-0.4117690859556249,0.16150676824947205,-2.549546934897392,0.010786299117562305,1,FALSE
taxon181,-0.8255818952595105,0,Inf,0,0,TRUE
taxon182,-8.9365407485964e-4,0.1297254698096236,-0.006888809700755809,0.994503568570325,1,FALSE
taxon183,-0.07625518990331726,0.12783947939287443,-0.5964917118363015,0.5508467890984551,1,FALSE
taxon184,-0.04530851315007434,0.0731900449044045,-0.6190529491989383,0.5358814778010667,1,FALSE
taxon185,-0.8914628167012606,0.11623086289601244,-7.669759945762601,1.7231854272376742e-14,7.202915085853478e-12,TRUE
taxon186,-0.21548469881232668,0.11750438131414147,-1.8338439503480322,0.06667716159392954,1,FALSE
taxon187,-0.9271322052633424,0.11921035118283782,-7.777279372672609,7.410084505607547e-15,3.097415323343955e-12,TRUE
taxon188,-1.702924378489778,0,Inf,0,0,TRUE
taxon189,-5.312154338541956,0,Inf,0,0,TRUE
taxon190,0.05294250978325632,0.11038962926982775,0.4795967713040127,0.6315141426096389,1,FALSE
taxon191,-1.7356263068420024,0,Inf,0,0,TRUE
taxon192,0.09586996514754775,0.1076060554959777,0.8909346663221138,0.3729642212606117,1,FALSE
taxon193,0.057208455799264646,0.12026735678486254,0.47567733530221884,0.6343042702452371,1,FALSE
taxon194,-0.41195245582422446,0.17979887062984665,-2.2911848911015364,0.02195272243586964,1,FALSE
taxon195,0.1163987501710047,0.12284819512074975,0.9475006943048225,0.3433837026177902,1,FALSE
taxon196,0.22112816339375335,0.13594820851068615,1.6265618047947406,0.10383019694412648,1,FALSE
taxon197,-0.22379836020653743,0.11214557410600288,-1.9956058185140455,0.04597684569646141,1,FALSE
taxon198,0.0011778802378110687,0.11439732078016467,0.01029639706400625,0.9917848089076556,1,FALSE
taxon199,-0.022294529980585287,0.12220174791103613,-0.18244035262749175,0.8552371603422919,1,FALSE
taxon200,-0.2128277781096919,0.13430650445340656,-1.584642374364868,0.11304761152945214,1,FALSE
taxon201,-0.01880808466252032,0.13054831372507933,-0.1440699165377817,0.8854452599826517,1,FALSE
taxon202,-0.9129272089512732,0,Inf,0,0,TRUE
taxon203,0.1789415155822066,0.15649059706202112,1.1434649681302427,0.25284559162412584,1,FALSE
taxon204,-0.8776034868683328,0,Inf,0,0,TRUE
taxon205,0.18896614583829469,0.09212948894963716,2.051092956149942,0.040257895153423734,1,FALSE
taxon206,0.005675864283297083,0.1489622324306045,0.038102706912245286,0.9696057930751858,1,FALSE
taxon207,0.24118214926240034,0.13301370089592748,1.8132128317450993,0.06979900148267111,1,FALSE
taxon208,0.24525749342237535,0.10631036545789446,2.3069951115868625,0.02105509262806939,1,FALSE
taxon209,-1.0444761849932287,0,Inf,0,0,TRUE
taxon210,-0.09831345604435238,0.16475186484222626,-0.5967365294377804,0.5506832997418838,1,FALSE
taxon211,-5.343010551077207,0,Inf,0,0,TRUE
taxon212,0.05079122574533729,0.09320354770894287,0.5449494895188831,0.5857882575772827,1,FALSE
taxon213,-0.13378883437322098,0.13809463755339138,-0.9688199103422416,0.33263505073415567,1,FALSE
taxon214,-0.32613792417683074,0.16551257069513195,-1.9704722294330428,0.04878427465734506,1,FALSE
taxon215,-0.338740377919712,0.12801189596637774,-2.646163275393421,0.00814105112194636,1,FALSE
taxon216,0.8696838431276709,0.14468267157929277,6.010974456267515,1.844114641399662e-9,7.708399201050587e-7,TRUE
taxon217,-0.5749073342813713,0.12269903617225504,-4.68550815243788,2.7926618168422717e-6,0.0011673326394400696,TRUE
taxon218,-0.31105928726533216,0.15834308901594046,-1.9644639320761117,0.04947631505150639,1,FALSE
taxon219,-0.3336927004624868,0.15920698219529122,-2.0959677512959995,0.03608505177618979,1,FALSE
taxon220,-0.12256204398694226,0.11479850323442803,-1.0676275433370455,0.2856885541764438,1,FALSE
taxon221,-1.2028469882802677,0,Inf,0,0,TRUE
taxon222,0.05712648567495715,0.13165869633503857,0.4338983087724375,0.6643622879321747,1,FALSE
taxon223,0.09640032647499519,0.12196894942121733,0.7903677692760851,0.42931301949272227,1,FALSE
taxon224,0.057205322760427724,0.13853454962739992,0.4129318131418202,0.6796565721085855,1,FALSE
taxon225,-0.33512018739017835,0.15606404773377555,-2.1473247186427504,0.03176743926439343,1,FALSE
taxon226,-0.9128631633399279,0,Inf,0,0,TRUE
taxon227,0.18145523463455188,0.12223120991789249,1.4845245723775662,0.1376698092251457,1,FALSE
taxon228,-0.23194271426150803,0.1170950230486072,-1.9808076229271208,0.0476128516257042,1,FALSE
taxon229,0.1404838735873402,0.11327681287157049,1.240182081628799,0.21490805438917168,1,FALSE
taxon230,-0.07869338993357722,0.1296967991864469,-0.6067488976381813,0.5440175663425146,1,FALSE
taxon231,0.06460799576691839,0.11666712297505785,0.5537806549042172,0.5797289691414191,1,FALSE
taxon232,0.012810082972391779,0.13031640462751115,0.09829984957770571,0.92169419762415,1,FALSE
taxon233,-0.08291383937047275,0.11455018659756028,-0.7238210764489377,0.46917558817461835,1,FALSE
taxon234,-0.646709769958121,0.14358775019567907,-4.503934138370407,6.670688774322153e-6,0.00278834790766666,TRUE
taxon235,1.2837560280249916,0.16023589803614738,8.011663077741737,1.1316754430910674e-15,4.730403352120662e-13,TRUE
taxon236,0.11335924535652286,0.12908462496733497,0.8781777487846331,0.3798472653323771,1,FALSE
taxon237,-0.09646584843226591,0.15301909160019014,-0.6304170768724263,0.5284217408889367,1,FALSE
taxon238,0.03496901676074643,0.11764416682280399,0.29724394931893966,0.7662802705811629,1,FALSE
taxon239,0.30996574371448615,0.1254111690206274,2.471596000062032,0.013451143051616208,1,FALSE
taxon240,0.15053565073258357,0.12418688598307054,1.212170266940303,0.22544721052583389,1,FALSE
taxon241,0.13030586706859648,0.12312089702794377,1.0583570312927626,0.2898927012054948,1,FALSE
taxon242,0.4046121464934895,0.10957366312688761,3.69260399759515,2.2196952251902005e-4,0.09278326041295037,FALSE
taxon243,-0.7142770374521263,0.16920048106903038,-4.221483490704236,2.4269973340118825e-5,0.01014484885616967,TRUE
taxon244,-0.9469944457893055,0,Inf,0,0,TRUE
taxon245,0.10244335366806995,0.11909707219530218,0.8601668519615452,0.3896970742122395,1,FALSE
taxon246,-0.7209736322691671,0,Inf,0,0,TRUE
taxon247,0.1116614742475101,0.13248157221126075,0.8428453284767029,0.39931495318758575,1,FALSE
taxon248,-0.005637928109595514,0.10032400802560695,-0.05619719766535319,0.9551847135759324,1,FALSE
taxon249,0.22765303476903587,0.10624540793667998,2.1427094044828014,0.03213643975167167,1,FALSE
taxon250,-5.2714852130891225,0,Inf,0,0,TRUE
taxon251,-0.1444723302875789,0.14436775001457242,-1.0007244019041366,0.31696006673183125,1,FALSE
taxon252,-1.817187215469469,0.16552675944938716,-10.97820812486278,4.86477447482464e-28,2.0334757304766995e-25,TRUE
